-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,195839,
756,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,373759,
757,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,1048492,
758,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,1768703,
759,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,4149119,
760,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,7713791,
761,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,12537727,
762,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,31128831,
763,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,46092159,
764,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,98237695,
765,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,180309887,
766,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,180309887,
767,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,1064678399,
768,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,
769,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,
770,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,1,
771,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,3,
772,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,3,
773,0,24
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,-1082805249,15,
774,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,29,
775,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,62,
776,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,62,
777,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,62,
778,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,499,
779,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,574,
780,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,1523,
781,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2622,
782,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2622,
783,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,16349,
784,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,16349,
785,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,16349,
786,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,128499,
787,0,24
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,-1082805249,262127,
788,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,510526,
789,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,510526,
790,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,510526,
791,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,510526,
792,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,510526,
793,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,510526,
794,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,510526,
795,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,510526,
796,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,134084083,
797,0,24
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,-1082805249,268173295,
798,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,536756189,
799,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,536756189,
800,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,
801,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,
802,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,1,
803,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,1,
804,0,25
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,-134351373,7,
805,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,9,
806,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,30,
807,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,30,
808,0,25
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,-1082805249,-268697617,127,
809,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,233,
810,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,414,
811,0,25
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,-4456453,-129,-1,-1959862433,-239540,-1,
-1,-65541,-1,-1,-1,1023,
812,0,25
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,-1082805249,-268697617,1919,
813,0,25
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,-4456453,-129,-1,-1959862433,-239540,-1,
-1,-65541,-1,-1,-1,3071,
814,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,7582,
815,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,7582,
816,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,32489,
817,0,25
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,-4456453,-129,-1,-1959862433,-239540,-1,
-1,-65541,-1,-1,-1,60415,
818,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,105886,
819,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,229097,
820,0,25
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,-134351373,524279,
821,0,25
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,-134351373,524279,
822,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,1801961,
823,0,25
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,-1048660,-1,4194303,
824,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,5996265,
825,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,5996265,
826,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,33398174,
827,0,25
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,-45,-134351373,65535991,
828,0,25
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,1254051711,2013776446,106659561,
829,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,234724766,
830,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,234724766,
831,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,-170197761,-1610727459,234724766,
832,0,25
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
