-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,528089087,
703,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,
704,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,
705,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
706,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
707,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
708,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
709,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,
710,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,31,
711,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,32,
712,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,95,
713,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,160,
714,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,160,
715,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,863,
716,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,863,
717,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,3232,
718,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,4959,
719,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,11424,
720,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,11424,
721,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,11424,
722,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,119647,
723,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,142496,
724,0,22
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,524287,
725,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,906079,
726,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,1715360,
727,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,3003231,
728,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,3003231,
729,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,14298272,
730,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,14298272,
731,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,53334879,
732,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,81407136,
733,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,81407136,
734,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,81407136,
735,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,81407136,
736,0,22
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,
737,0,22
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,
738,0,22
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,
739,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,3,
740,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,3,
741,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,3,
742,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,31,
743,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,31,
744,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,99,
745,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,159,
746,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,355,
747,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,1023,
748,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,2044,
749,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,2044,
750,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,8191,
751,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,8191,
752,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,31743,
753,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,31743,
754,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,106495,
755,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,255996,
756,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,368639,
757,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,780284,
758,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,1417215,
759,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,-541074449,-25,2147483647,-688947201,-1,-5,-1,-4503577,
-536871489,671072253,-80882849,4193635,
760,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,7071740,
761,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,16677887,
762,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,30777343,
763,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,50232319,
764,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,124512252,
765,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,184450047,
766,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,392947708,
767,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,
768,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,
769,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,-36331521,
770,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,1,
771,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,1,
772,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,-680794116,7,
773,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,-353,15,
774,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,-353,15,
775,0,24
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,-36331521,62,
776,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,-680794116,119,
777,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,249,
778,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,249,
779,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,249,
780,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,-353,1999,
781,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,2297,
782,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,-353,6095,
783,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,10489,
784,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,-680794116,32631,
785,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,-680794116,32631,
786,0,24
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,2080374519,-782258369,-292591718,-270802981,-1073758209,-546833411,-4194339,-67,
-402915331,-38977,-1,-680794116,32631,
787,0,24
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,-1109133925,-269812737,-8195,-67108866,-1,-1,-1,1761541119,
-19398793,-545652737,-2066076512,-353,251855,
788,0,24
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,-402772100,2142624990,-196753,1039658943,-469745152,-20506,-52428801,-33,
1073741823,-6367105,2147483647,-36331521,524222,
789,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,1026297,
790,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,1026297,
791,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
-114556214,-118489118,-524289,721320959,1026297,
792,0,24
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,-2228225,-1090553863,-1845774081,-12799643,1543503359,-203631265,57581295,-1757037446,
